ID,Brand,Model,Length(CM),Launch Year,Sound(Watts),Price,Rating
65QNED8CA6A,LG,QNED,164,2025,20,"₹96,990",4.3
,TCL,QLED,189,2024,35,"₹64,990",4.2
75NEOX4545,Thomson,QLED,189,2025,70,"₹64,999",3.4
UA65CUE60AKLXL,Samsung,LED,163,2023,20,"₹64,990",4.3
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
55CAPROGT5014,KODAK,LED,139,2023,40,"₹26,699",4.4
KD-65X74L,SONY,LED,163.9,2023,20,"₹73,990",4.6
QA55LS03DAULXL,Samsung,QLED,138,2024,40,"₹89,899",4.5
UA75U8500FUXXL,Samsung,LED,189,2025,20,"₹95,990",4.1
75MX0019,KODAK,QLED,189,2025,70,"₹64,999",4.3
QA55QN85FAULXL,Samsung,Neo QLED,138,2025,40,"₹99,178",4.3
QA65Q7FAAULXL,Samsung,QLED,163,2025,20,"₹75,300",4.1
L50M8-5XIN,XIAOMI,LED,125,2023,40,"₹30,400",5
UA65DUE70BKLXL,Samsung,LED,163,2024,20,"₹57,990",4.7
75V6C,TCL,LED,189,2025,30,"₹66,990",4.3
QA55QN85CAKLXL,Samsung,Neo QLED,138,2023,60,"₹96,795",4.7
55NANO91TNA,LG,LED,139,2020,20,"₹96,099",5
65UJ752T,LG,LED,164,2017,20,"₹99,590",5
AR65UDMGR2885AT,Acer,Mini LED,163.9,2024,60,"₹69,999",4.1
VW55GQ1,VW,QLED,139,2025,48,"₹25,499",3.7
UA75UE85AFULXL,Samsung,LED,189,2025,20,"₹79,990",3.9
50UHDGDRWSXP,realme,LED,127,2024,30,"₹24,399",4.4
55UHDGDMBSXP,MOTOROLA,LED,140,2023,20,"₹27,999",4.3
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
55TJQ0032,Thomson,QLED,139,2025,48,"₹26,499",4
75E7Q,Hisense,QLED,189,2025,30,"₹67,999",4.3
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
75U75,iFFALCON,LED,189,2025,30,"₹62,999",4.3
55M550MP,TOSHIBA,QLED,139,2023,49,"₹33,999",4.3
55UR7500PSC,LG,LED,139,2023,20,"₹43,891",4.4
K-75S25BM2,SONY,LED,189.3,2025,20,"₹1,12,990",4.6
55NEOX0011,Thomson,QLED,139,2025,70,"₹31,999",3.4
AR50UDIGU2875AT,Acer,LED,127,2024,36,"₹23,999",3.9
55V6C,TCL,LED,138,2025,24,"₹32,990",4.1
65C6K,TCL,Mini LED,164,2025,40,"₹68,990",4.1
55UHDGMMWKRQ,MOTOROLA,Mini LED,140,2024,20,"₹36,999",4.4
55C350NP,TOSHIBA,LED,139,2024,24,"₹30,999",4.3
50QC7015,Blaupunkt,QLED,126,2025,50,"₹25,499",4.3
L50M5-5AIN,XIAOMI,LED,125.7,2019,20,"₹34,950",4.3
UA55DUE76AKLXL,Samsung,LED,138,2024,20,"₹38,490",4.3
55MX8888,KODAK,QLED,139,2025,70,"₹31,999",4.1
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
32HDNDQEE1B,MarQ,LED,80,2023,24,"₹7,099",4.2
65UHDGQRDDVQ,realme,QLED,164,2025,40,"₹39,999",4.3
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
32HDGQMDDAQ,MOTOROLA,QLED,80,2025,40,"₹10,999",4.3
L32MB-APIN,XIAOMI,QLED,80,2025,20,"₹12,999",4
40FSFHS,Foxsky,LED,102,2023,30,"₹11,499",4
AR32HDJGU2841BD,Acer,LED,80,2025,30,"₹9,499",3.8
32S55,iFFALCON,LED,80,2025,16,"₹8,999",4.1
,Coocaa,LED,108,2025,30,"₹13,499",4.1
43U65,iFFALCON,LED,108,2025,24,"₹18,499",4.1
,Coocaa,LED,80,2025,30,"₹7,499",4.1
32GH3Q,Infinix,QLED,80,2025,20,"₹8,999",3.7
,Coocaa,LED,138,2025,20,"₹22,999",4.1
32HDGQRDDAQ,realme,QLED,80,2025,26,"₹10,499",4.3
55UHDGQRVSAQ,realme,QLED,140,2025,40,"₹27,699",4.4
43FHDCDQEE1B,MarQ,LED,109,2023,24,"₹12,999",4.2
L43MB-AFIN,XIAOMI,LED,108,2025,20,"₹19,999",4.3
AR40QDVGU2841BD,Acer,QLED,100.3,2025,20,"₹14,499",3.9
32AlphaQ019,Thomson,QLED,80,2025,36,"₹8,499",4
55UHDGQRDDVQ,realme,QLED,139,2025,40,"₹28,499",4.3
L43MB-AIN,XIAOMI,LED,108,2025,30,"₹24,999",4.3
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
43RT1055,Thomson,LED,108,2023,30,"₹15,999",4.3
55TJQ0032,Thomson,QLED,139,2025,48,"₹26,499",4
L55MB-APIN,XIAOMI,QLED,138,2025,34,"₹39,999",4
43SE5004BL,KODAK,LED,108,2024,30,"₹13,999",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
43S-ULTIMA,Uniboom,LED,108,2025,30,"₹12,990",4
L43MB-AFIN,XIAOMI,LED,108,2025,20,"₹19,999",4.3
24QSE5007,KODAK,QLED,60,2025,24,"₹6,499",3.9
K-55S25EM2,SONY,LED,138.8,2025,20,"₹57,990",4.6
AP55UG75PNTO5,acerpure,QLED,139,2025,50,"₹27,999",3.9
BP50JQD0026,Blaupunkt,QLED,126,2025,48,"₹22,499",4.1
L50MB-AIN,XIAOMI,LED,125,2025,30,"₹28,999",4.3
55UHDGDMBSXP,MOTOROLA,LED,140,2023,20,"₹27,999",4.3
43Alpha005BL,Thomson,LED,108,2023,40,"₹14,499",4.3
32S-ULTIMA,Uniboom,LED,80,2025,30,"₹7,990",4
RW32MP4656HD,Reliance,LED,80,2025,20,"₹8,299",4.1
32QD7080,Blaupunkt,QLED,80,2025,48,"₹9,999",4.3
AR32HDIGU2841AT,Acer,LED,80.01,2024,30,"₹11,999",3.9
AR40QDVGU2841BD,Acer,QLED,100.3,2025,20,"₹14,499",3.9
32HDCDQEE1B,MarQ,LED,80,2023,24,"₹7,999",4.2
32V4C,TCL,QLED,80.04,2025,16,"₹12,490",4
55GLOQLED25,Vu,QLED,139,2025,24,"₹30,899",4.1
AR55QDXGU2875AT,Acer,QLED,138.7,2024,80,"₹33,999",4
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
55UHDGDRVSAB,realme,LED,140,2025,40,"₹26,699",4.4
43T6C,TCL,QLED,108,2025,24,"₹26,990",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
L43MB-AIN,XIAOMI,LED,108,2025,30,"₹24,999",4.3
BS40FGQ1,BESTON,LED,101,2025,20,"₹11,299",3.8
KD-32W825,SONY,LED,80,2024,20,"₹26,990",4.6
40S-ULTIMA,Uniboom,LED,102,2025,30,"₹11,790",4
43Q74,Coocaa,QLED,108,2025,20,"₹15,999",4.1
LE32A7-N,Haier,LED,80,2025,16,"₹11,990",4.2
AP65UG75PNTO5,acerpure,QLED,164,2025,50,"₹37,999",3.9
40QSE5009,KODAK,QLED,100,2025,36,"₹12,998",3.9
40RT1033,Thomson,LED,100,2023,30,"₹13,999",4.3
32MT5077,KODAK,QLED,80,2024,48,"₹9,999",4.3
43FHDGQMV7Q,MOTOROLA,QLED,109,2025,40,"₹17,499",4.3
LE43W400UG-N,Haier,LED,109,2025,20,"₹25,990",4.3
32FSN,Foxsky,LED,80,2023,30,"₹6,999",4
32SE5001BL,KODAK,LED,80,2024,30,"₹8,299",4.1
L43MB-APIN,XIAOMI,QLED,108,2025,30,"₹28,999",4
75UHDGQRWSTQ,realme,QLED,191,2025,30,"₹60,999",4.3
L55MB-AIN,XIAOMI,LED,138,2025,34,"₹34,999",4.3
40Alpha009BL,Thomson,LED,100,2023,30,"₹11,999",4.3
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
QA43QEF6AULXL,Samsung,QLED,108,2025,20,"₹36,990",4.2
24FSN,Foxsky,LED,60,2023,30,"₹4,999",4
32E5Q,Hisense,QLED,80,2025,30,"₹11,999",4.1
50S5K,TCL,QLED,126,2025,24,"₹26,490",4
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
24Alpha001,Thomson,LED,60,2023,20,"₹6,299",4.3
BP43JQD0016,Blaupunkt,QLED,108,2025,40,"₹17,999",4.1
AR55UDGGU2875BD,Acer,LED,138.7,2025,36,"₹27,999",3.8
32E38RP,TOSHIBA,QLED,80,2025,30,"₹12,499",4
55C69B,TCL,QLED,139,2024,35,"₹34,990",4.2
UA55UE81AFULXL,Samsung,LED,138,2025,20,"₹39,990",4.3
65T6C,TCL,QLED,164,2025,24,"₹53,990",4.1
55C350NP,TOSHIBA,LED,139,2024,24,"₹30,999",4.3
TH-32PS660DX,Panasonic,LED,80,2025,20,"₹15,490",4.1
50C350NP,TOSHIBA,LED,126,2024,24,"₹25,999",4.3
32S-ULT-AED,Uniboom,LED,80,2025,30,"₹7,995",4
55U7Q,Hisense,Mini LED,138.5,2025,49,"₹49,999",4.1
55UHDGDRWSXP,realme,LED,140,2024,40,"₹26,699",4.3
43C350NP,TOSHIBA,LED,108,2024,24,"₹20,999",4.3
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
55C6KS,TCL,Mini LED,139,2025,40,"₹45,490",4.1
32Alpha007BL,Thomson,LED,80,2022,30,"₹8,399",4.3
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
40V35RP,TOSHIBA,LED,100,2025,20,"₹15,690",4.2
50GLOQLED25,Vu,QLED,126,2025,24,"₹28,990",4.1
32N-ULT-AED,Uniboom,LED,80,2025,30,"₹7,090",4
32N-ULTIMA,Uniboom,LED,80,2025,30,"₹7,090",4
43E5Q,Hisense,QLED,108,2025,30,"₹18,999",4.1
K-50S22BM2,SONY,LED,125.7,2025,20,"₹51,990",4.6
RW32MP8676HD,Reliance,LED,80,2025,24,"₹7,990",3.9
BS32HGTV,BESTON,QLED,80,2025,30,"₹9,199",4.1
43P7K,TCL,QLED,108,2025,30,"₹27,290",4.1
50V6C,TCL,LED,126,2025,24,"₹29,990",3.8
HD436FS,HUIDI,LED,109,2024,20,"₹12,399",4.3
55QAI1025,Thomson,QLED,139,2025,60,"₹29,999",4.1
55MX8888,KODAK,QLED,139,2025,70,"₹31,999",4.1
BP55JQD0036,Blaupunkt,QLED,139,2025,48,"₹26,999",4
55Q6CS,TCL,Mini LED,139,2025,40,"₹45,990",3.9
BS75UGTV,BESTON,QLED,189,2025,35,"₹51,999",4.4
65UA82006LA,LG,LED,164,2006,20,"₹62,990",4.4
65UHDGDRVSAB,realme,LED,165,2025,40,"₹38,699",4.1
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
RW32GQ8676HD,Reliance,QLED,80,2025,24,"₹10,990",4
65V6C,TCL,LED,164,2025,24,"₹48,990",4.1
55C6K,TCL,Mini LED,139,2025,40,"₹49,990",4.1
UA65CUE60AKLXL,Samsung,LED,163,2023,20,"₹64,990",4.3
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
75UHDGQMWSTQ,MOTOROLA,QLED,191,2025,30,"₹62,999",4.3
K-65S25B,SONY,LED,163.9,2024,20,"₹66,990",4.6
75T89C,TCL,QLED,189,2025,35,"₹77,990",4.1
55E6N,Hisense,LED,139,2024,24,"₹30,999",4.2
75T6C,TCL,QLED,189,2025,30,"₹69,990",4.1
55QC7025,Blaupunkt,QLED,139,2025,70,"₹29,999",4.3
75GLOQLED25,Vu,QLED,189,2025,36,"₹58,990",4.4
AR50UDIGU2875AT,Acer,LED,127,2024,36,"₹23,999",3.9
32W2Q,Infinix,QLED,80,2025,16,"₹9,999",3.9
AR50UDGGU2875BD,Acer,LED,127,2025,36,"₹23,999",3.8
65UHDGQRVSAQ,realme,QLED,165,2025,40,"₹38,699",4.4
24S-ULT-AED,Uniboom,LED,60,2025,30,"₹6,395",4
43S5K,TCL,QLED,108,2025,24,"₹19,999",4
65Q6CS,TCL,Mini LED,164,2025,40,"₹63,990",4
VW55GQ1,VW,QLED,139,2025,48,"₹25,499",3.7
75U75,iFFALCON,LED,189,2025,30,"₹62,999",4.3
65P7K,TCL,QLED,164,2025,35,"₹51,999",4.1
AR50QDQGR2851AD,Acer,QLED,127,2025,36,"₹24,999",3.9
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
439X5081,KODAK,LED,108,2023,30,"₹15,599",4.3
24N-MAX-V2,InnoQ,LED,60,2024,30,"₹5,090",4
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
AR43UDIGU2875AT,Acer,LED,108,2024,30,"₹17,999",3.9
UA65UE84AFULXL,Samsung,LED,163,2025,20,"₹60,990",4.3
24SE5002,KODAK,LED,60,2024,20,"₹6,299",4.1
65GLOQLED25,Vu,QLED,164,2025,24,"₹43,990",4.1
409X5061,KODAK,LED,100,2024,30,"₹13,999",4.3
32HS301C,Lloyd,LED,80,2021,20,"₹11,999",3.9
32CSG7111,Blaupunkt,LED,80,2023,40,"₹9,999",4.4
50UHDGDRWSXP,realme,LED,127,2024,30,"₹24,399",4.4
AR50GR2851VQD,Acer,QLED,127,2023,30,"₹26,699",3.9
75V6C,TCL,LED,189,2025,30,"₹66,990",4.1
AP43UG75PNTO5,acerpure,QLED,108,2025,30,"₹19,999",3.9
RW43GD8676UHD,Reliance,LED,109,2025,24,"₹18,990",4
65E75Q,Hisense,QLED,164,2025,48,"₹47,999",4.2
AP32HG41BASN5,acerpure,LED,80,2025,30,"₹10,299",3.9
55H6E,Haier,QLED,139,2025,30,"₹45,490",4.2
55P7K,TCL,QLED,139,2025,35,"₹36,499",4.1
UA43DUE70BKLXL,Samsung,LED,108,2024,20,"₹24,990",4.3
RW32GD8676HD,Reliance,LED,80,2025,24,"₹10,490",4
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
43UHDGQRVS3Q,realme,QLED,109,2024,40,"₹21,999",4.2
75E7Q,Hisense,QLED,189,2025,30,"₹67,999",4.3
43M450RP,TOSHIBA,QLED,108,2025,24,"₹25,999",4.3
43MT5055,KODAK,QLED,108,2024,40,"₹18,439",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",5
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",4.3
Q50H1000,Thomson,QLED,126,2022,40,"₹22,999",4.3
50MT5011,KODAK,QLED,126,2022,40,"₹22,999",4.2
32HAG1,ONIDA,LED,80,2024,20,"₹11,810",4
32S-SPECTRA-V2,InnoQ,LED,80,2024,30,"₹7,990",4.3
55UHDGQRWSGQ,realme,QLED,139,2024,40,"₹27,699",4.3
50QC7015,Blaupunkt,QLED,126,2025,50,"₹25,499",4.3
UA50DUE76AKLXL,Samsung,LED,125,2024,20,"₹37,990",4.3
UA55DUE76AKLXL,Samsung,LED,138,2024,20,"₹38,490",4.3
UA65DUE76AKLXL,Samsung,LED,163,2024,20,"₹58,990",4.5
UA65BU8570ULXL,Samsung,LED,163,2022,20,"₹84,990",4.3
K-75S30,SONY,LED,189.3,2024,20,"₹1,32,990",4.2
65QD7030,Blaupunkt,QLED,164,2022,60,"₹37,799",4.1
AR55GR2851UDFL,Acer,LED,139,2023,36,"₹30,399",5
85C450NP,TOSHIBA,QLED,215,2024,36,"₹1,28,999",5
85C380RP,TOSHIBA,LED,215,2024,36,"₹1,14,999",4.3
UA50AU7700,Samsung,LED,125,2021,20,"₹49,490",4.9
65UG,ONIDA,LED,165,2023,24,"₹51,085",4.2
65MT5033,KODAK,QLED,164,2022,40,"₹37,999",4.3
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
65UR7500PSC,LG,LED,164,2023,20,"₹56,099",4.4
QA65QN800BKXXL,Samsung,QLED,163,2022,70,"₹2,99,990",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",5
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",4.1
85U7Q,Hisense,Mini LED,216,2025,61,"₹1,49,999",4.1
LT-65NQ7115C,JVC,QLED,164,2023,24,"₹60,460",4.3
55Q6Q,Hisense,QLED,139,2025,30,"₹40,990",4.3
UA50AU7500,Samsung,LED,125,2021,20,"₹47,990",4.4
55M450RP,TOSHIBA,QLED,139,2025,24,"₹33,999",3
75C350MP,TOSHIBA,LED,189,2023,36,"₹59,999",4.2
,Weston,LED,140,2019,24,"₹58,990",4
50UHDGQRWSGQ,realme,QLED,127,2024,30,"₹26,699",5
JSW32HG5,Sansui,LED,80,2025,20,"₹12,990",4.1
75V6B,TCL,LED,189,2024,24,"₹58,891",4.4
75BU8000,Samsung,LED,189,2022,20,"₹1,34,990",5
AR32HDGGR2841AD,Acer,LED,80.01,2024,24,"₹11,499",5
K-55XR80M2,SONY,OLED,138.8,2025,50,"₹2,17,990",5
65MX1212,KODAK,QLED,164,2025,70,"₹43,999",5
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
55CSGT7023,Blaupunkt,LED,139,2023,60,"₹26,699",4.5
KD-65X74L,SONY,LED,163.9,2023,20,"₹73,990",4.6
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
AR32HDGGR2841AD,Acer,LED,80.01,2024,24,"₹11,499",4
AP65UG51ASFTD,acerpure,LED,164,2024,24,"₹40,765",4.2
75C8K,TCL,Mini LED,189,2025,60,"₹1,69,990",4
XR-75X90K,SONY,LED,189,2022,30,"₹2,49,990",4.4
OLED55A3PSA,LG,OLED,139,2023,20,"₹1,27,990",4.3
75Z570RP,TOSHIBA,QLED,189,2025,36,"₹74,999",3.7
IN55UHD4K,INVANTER,LED,139,2023,24,"₹31,403",4.1
49MU7000,Samsung,LED,123,2017,40,"₹1,02,099",4
JSG32CSHD,Sansui,LED,80,2024,20,"₹9,989",4.2
TH-75MX740DX,Panasonic,LED,190,2023,20,"₹1,14,810",4.2
BS32C2,BESTON,LED,80,2025,24,"₹7,499",4.1
55C72K,TCL,Mini LED,139,2025,60,"₹72,990",4.3
65Q6N,Hisense,QLED,164,2024,24,"₹53,999",4.1
QA55S85FAELXL,Samsung,OLED,138,2025,20,"₹1,14,990",4.2
65C6K,TCL,Mini LED,164,2025,40,"₹69,990",4.1
UA32T4380AKXXL,Samsung,LED,80,2022,20,"₹13,990",5
TH-65MX660DX,Panasonic,LED,164,2023,20,"₹60,751",5
BQD65Mini7066,Blaupunkt,Mini LED,164,2025,108,"₹58,999",5
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
OLED55C46LA,LG,OLED,139,2024,40,"₹1,23,990",4.6
,Airtel,QLED,,2025,30,"₹1,877",4.3
55MINI75Q,Airtel,Mini LED,,2025,36,"₹3,192",4.1
UA43DU8300ULXL,Airtel,LED,,2024,20,"₹1,788",5
43FS551E,PHILIPS,LED,164,2023,20,"₹45,999",3
UA43T5450AKXXL,Coocaa,LED,138,2023,20,"₹39,999",3.9
50ST5015,Samsung,QLED,108,2025,50,"₹36,681",3.6
,Airtel,QLED,,2025,30,"₹2,902",4.2
,Lloyd,QLED,109,2025,30,"₹24,590",4.1
L32M8-EAIN,Airtel,LED,,2023,20,"₹1,807",3.9
AS43QUHDX1-GTV,Airtel,QLED,,2024,40,"₹1,860",3.6
,Airtel,QLED,,2025,30,"₹3,316",3.9
55MINI75Q,Airtel,Mini LED,,2025,36,"₹2,612",3.8
JSW55UG23,Airtel,LED,,2025,20,"₹3,001",3.6
IN32SFL,Airtel,LED,,2023,20,"₹1,788",4
LED32HWA1,Airtel,LED,,2023,16,"₹1,840",3.8
IN32WSHRD,Airtel,LED,,2023,20,"₹2,812",3.3
,Airtel,QLED,,2025,50,"₹3,142",4.2
JSWY32GSHD,Airtel,LED,,2023,20,"₹1,870",5
32LM563BPTC,Dish,LED,,2020,10,"₹1,898",5
AR32NSNV53HDBD,Airtel,LED,,2025,24,"₹1,853",5
43UHDGDMBSXP,Airtel,LED,,2023,20,"₹3,930",3.9
TH-55MX750DX,Samsung,LED,108,2023,20,"₹22,490",4.3
UA55AUE60AKLXL,KODAK,LED,126,2021,20,"₹24,999",4.3
,PHILIPS,LED,126,2024,20,"₹25,999",4.1
CQW32HDNS,PHILIPS,LED,138,2022,24,"₹32,999",4.1
TH-32PS550DX,XIAOMI,LED,80,2025,20,"₹14,999",4.3
H65K85FUX,Aiwa,LED,109.22,2025,20,"₹26,800",4.3
55G425E,PHILIPS,LED,164,2025,30,"₹45,999",4.1
,Coocaa,,138,,,"₹39,999",5
K-55S30,Sansui,LED,140,2024,20,"₹31,909",3.9
,INVANTER,QLED,80,2025,30,"₹11,501",4.1
,NU,QLED,80,2025,30,"₹7,999",4
,INVANTER,,80,,,"₹16,501",4.2
,PHILIPS,,189,,,"₹66,999",4.3
,Sansui,,80,,,"₹11,990",3.3
QA55QN90CAKLXL,LG,Neo QLED,80,2023,60,"₹13,590",4.3
,Acer,QLED,80,2025,30,"₹7,499",4.4
55MINI75Q,MOTOROLA,Mini LED,109,2025,36,"₹18,399",3.9
,Panasonic,,139,,,"₹50,330",4.2
,Samsung,,138,,,"₹45,199",3.7
,IMPEX,,80,,,"₹14,947",5
,Compaq,,80,,,"₹13,990",5
,Panasonic,,80,,,"₹59,900",5
,Haier,,165,,,"₹34,990",4.1
,Metz,,138,,,₹842,4
,ROAR,,,,,"₹73,364",4.5
,SONY,,138.8,,,"₹25,999",4.1
,PHILIPS,,126,,,"₹32,999",4.1
,PHILIPS,,138,,,₹890,4.3
,SYARA,,,,,₹842,4.1
,FRONY,,,,,₹842,5
,FRONY,,,,,"₹1,29,237",3.3
,Samsung,,138,,,"₹45,999",1.8
,PHILIPS,,164,,,"₹39,999",5
,Coocaa,,138,,,₹680,5
,FRONY,,,,,₹861,5
,SYARA,QLED,,2025,30,₹769,4.5
,Clairbell,QLED,,2025,30,₹878,5
,ROAR,,,,,₹720,5
,Clairbell,,,,,₹842,4.1
,ROAR,QLED,,2025,30,"₹1,000",3
55MINI75Q,SYARA,Mini LED,,2025,36,₹759,5
,Clairbell,,,,,₹842,3.3
,ROAR,,,,,₹873,1
,Clairbell,,,,,₹722,1
,Clairbell,,,,,₹890,4.3
,SYARA,,,,,"₹1,207",4
,SYARA,,,,,₹748,4
,YAROH,,,,,₹740,
,Clairbell,,,,,₹890,3.2
,SYARA,,,,,₹878,4.1
,ROAR,,,,,₹873,4.1
,GUGGU,,,,,"₹25,999",2
,PHILIPS,,126,,,"₹32,999",4.1
,PHILIPS,,138,,,₹878,5
,SYARA,,,,,₹898,5
,Clairbell,QLED,,2025,30,"₹45,999",5
,PHILIPS,QLED,164,2025,30,"₹39,999",5
50U-A4310,Coocaa,LED,138,2020,16,₹842,3.2
UA32T4010ARXXL,Clairbell,LED,,2020,20,₹976,1
,SYARA,QLED,,2025,30,₹941,1
55MINI75Q,GUGGU,Mini LED,,2025,36,₹717,4.1
TH-43FX650D,Clairbell,LED,,2018,20,"₹1,000",3
32F2A,SYARA,LED,,2018,16,₹890,5
